Description;Channel;SecondDescription;"Start time";"AMR";"AMR_perc";"RCH";"RCH_perc";"SHR_perc";GroupID
;"Canal+ Seriale [Canal+ Film 2]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Brit [BBC Entertainment]";" ";;10 890;;2,127 %;;10 890;;2,127 %;;13,126 %;;5
;"CBS Drama [Club TV]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Seriale [Canal+ Film 2]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Boomerang";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Lifestyle";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Black [AXN Sci-Fi]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"4FUN.TV [4fun.tv]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Action [Zone Romantica]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Boomerang";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Cartoon Network";" ";;7 089;;1,384 %;;13 580;;2,652 %;;8,762 %;;5
;"Boomerang";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Discovery";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Earth [BBC Knowledge]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CI Polsat [Polsat Crime & Investigation Network]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Animal Planet HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Action [Zone Romantica]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"4FUN.TV [4fun.tv]";"MAYDAY POLSKA";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Discovery";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";"HARDCORE PAWN";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Animal Planet HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CI Polsat [Polsat Crime & Investigation Network]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CI Polsat [Polsat Crime & Investigation Network]";"Z ARCHIWUM 997 S2 EP.1";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Discovery";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ATM Rozrywka";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Brit [BBC Entertainment]";" ";;10 890;;2,127 %;;10 890;;2,127 %;;13,158 %;;5
;"Canal+ Discovery";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ATM Rozrywka";"AMOLOWE NA GARDLO";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ATM Rozrywka";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Cartoon Network";" ";;6 576;;1,284 %;;6 576;;1,284 %;;7,976 %;;5
;"CBS Action [Zone Romantica]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Europa [Zone Europa]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Black [AXN Sci-Fi]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Sport2";"MODECOM";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Cartoon Network";" ";;3 195;;0,624 %;;3 195;;0,624 %;;3,604 %;;5
;"BBC HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Spin";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Brit [BBC Entertainment]";" ";;10 890;;2,127 %;;10 890;;2,127 %;;12,288 %;;5
;"CBS Action [Zone Romantica]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Cartoon Network";" ";;1 461;;0,285 %;;3 195;;0,624 %;;1,307 %;;5
;"BBC Earth [BBC Knowledge]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Animal Planet HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CI Polsat [Polsat Crime & Investigation Network]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Europa [Zone Europa]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Family [Canal+ Weekend]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ADVENTURE";"BLASER + POLSKI ZWIAZEK LOWIECKI + XJAGD";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ADVENTURE";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Boomerang";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Family [Canal+ Weekend]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Animal Planet HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CI Polsat [Polsat Crime & Investigation Network]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Sport2";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Sport [Canal+ Niebieski]";"AB FOTO + AZTORIN";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN White [AXN Crime]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Brit [BBC Entertainment]";" ";;10 890;;2,127 %;;10 890;;2,127 %;;11,533 %;;5
;"BBC Brit [BBC Entertainment]";" ";;10 890;;2,127 %;;10 890;;2,127 %;;9,327 %;;5
;"AXN White [AXN Crime]";"NUMB3RS 211 - SCORCHED";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Boomerang";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ATM Rozrywka";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Boomerang";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Boomerang";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Sport [Canal+ Niebieski]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Black [AXN Sci-Fi]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Black [AXN Sci-Fi]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Sport [Canal+ Niebieski]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ATM Rozrywka";"AMOLOWE NA GARDLO";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ 1 [Canal+ Family 2]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Black [AXN Sci-Fi]";"LEGEND OF THE SEEKER 106 - ELIXIR";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"4FUN.TV [4fun.tv]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"4FUN.TV [4fun.tv]";"MAYDAY POLSKA";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Animal Planet HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ 1 [Canal+ Family 2]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ 1 [Canal+ Family 2]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Sport [Canal+ Niebieski]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Action [Zone Romantica]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Spin";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN";"MANTA + WWW.ZA10GROSZY.PL + EGMONT";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CI Polsat [Polsat Crime & Investigation Network]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Lifestyle";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Animal Planet HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"4FUN.TV [4fun.tv]";"MAYDAY POLSKA";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Earth [BBC Knowledge]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Lifestyle";"TREFL";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"4FUN.TV [4fun.tv]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Lifestyle";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Sport [Canal+ Niebieski]";"AZTORIN + AB FOTO";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Animal Planet HD";"DRAGON WINCH";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ 1 [Canal+ Family 2]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"4FUN HITS [mjuzik.tv]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Animal Planet HD";"RIVER MONSTERS";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"4FUN.TV [4fun.tv]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN";"SPOLEM KIELCE";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CI Polsat [Polsat Crime & Investigation Network]";"PRIVATE CRIMES S2 EP.5";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";"3M";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";"HARDCORE PAWN";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN";"THE FORBIDDEN KINGDOM";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";"BEVERLY HILLS 90210";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Earth [BBC Knowledge]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";"GOPLANA + SOLIDARNOSC";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";"CSI: NY";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Brit [BBC Entertainment]";" ";;10 890;;2,127 %;;10 890;;2,127 %;;9,308 %;;5
;"Cartoon Network";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Action [Zone Romantica]";"MAYDAY";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Sport2";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ATM Rozrywka";"AMOLOWE NA GARDLO";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ATM Rozrywka";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN White [AXN Crime]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ATM Rozrywka";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Boomerang";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Cartoon Network";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ 1 [Canal+ Family 2]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Europa [Zone Europa]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Sport2";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Black [AXN Sci-Fi]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Sport2";"NISSAN + PS4";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Sport2";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Sport2";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ 1 [Canal+ Family 2]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ADVENTURE";"BLASER + POLSKI ZWIAZEK LOWIECKI + XJAGD";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Earth [BBC Knowledge]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Spin";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Boomerang";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Boomerang";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Animal Planet HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Lifestyle";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Europa [Zone Europa]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Brit [BBC Entertainment]";" ";;10 890;;2,127 %;;10 890;;2,127 %;;8,874 %;;5
;"Animal Planet HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Spin";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CI Polsat [Polsat Crime & Investigation Network]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Spin";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ADVENTURE";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Lifestyle";"TREFL";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Lifestyle";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ATM Rozrywka";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN White [AXN Crime]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";"3M";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ADVENTURE";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ATM Rozrywka";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"4FUN.TV [4fun.tv]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ADVENTURE";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";"GOPLANA + SOLIDARNOSC";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Film [Canal+ Zolty]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Black [AXN Sci-Fi]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Film [Canal+ Zolty]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Animal Planet HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CI Polsat [Polsat Crime & Investigation Network]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Family [Canal+ Weekend]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Discovery";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Cartoon Network";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";"HARDCORE PAWN";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Discovery";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Family [Canal+ Weekend]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Animal Planet HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Earth [BBC Knowledge]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CI Polsat [Polsat Crime & Investigation Network]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CI Polsat [Polsat Crime & Investigation Network]";"PRIVATE CRIMES S1 EP.5";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN White [AXN Crime]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Cartoon Network";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Boomerang";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Family [Canal+ Weekend]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";"GOPLANA + SOLIDARNOSC";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Brit [BBC Entertainment]";" ";;10 890;;2,127 %;;10 890;;2,127 %;;9,376 %;;5
;"Cartoon Network";" ";;1 806;;0,353 %;;9 007;;1,759 %;;1,536 %;;5
;"BBC Lifestyle";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";"3M";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Action [Zone Romantica]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Family [Canal+ Weekend]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Lifestyle";"TREFL";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Lifestyle";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Boomerang";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Boomerang";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Brit [BBC Entertainment]";" ";;10 890;;2,127 %;;10 890;;2,127 %;;9,376 %;;5
;"AXN Black [AXN Sci-Fi]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Action [Zone Romantica]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Boomerang";" ";;3 145;;0,614 %;;3 398;;0,664 %;;2,641 %;;5
;"CI Polsat [Polsat Crime & Investigation Network]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN White [AXN Crime]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Animal Planet HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN White [AXN Crime]";"PROFILAGE 411 - DANS LA LUMIERE - 1ERE PARTIE";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CI Polsat [Polsat Crime & Investigation Network]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Earth [BBC Knowledge]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ATM Rozrywka";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Europa [Zone Europa]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC CBeebies";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ATM Rozrywka";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";"GOPLANA + SOLIDARNOSC";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+";"NISSAN + PLAYSTATION";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Drama [Club TV]";"3M";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Ale Kino+ [Ale Kino]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Animal Planet HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Ale Kino+ [Ale Kino]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+";"NISSAN + PLAYSTATION";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+";" ";;143;;0,028 %;;9 007;;1,759 %;;0,111 %;;5
;"Ale Kino+ [Ale Kino]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"ADVENTURE";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Black [AXN Sci-Fi]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Black [AXN Sci-Fi]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Europa [Zone Europa]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Ale Kino+ [Ale Kino]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"4FUN.TV [4fun.tv]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"4FUN.TV [4fun.tv]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Ale Kino+ [Ale Kino]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Ale Kino+ [Ale Kino]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Sport [Canal+ Niebieski]";"AB FOTO + AZTORIN";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Ale Kino+ [Ale Kino]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Lifestyle";"TREFL";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Cartoon Network";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Brit [BBC Entertainment]";" ";;10 890;;2,127 %;;10 890;;2,127 %;;9,376 %;;5
;"BBC Brit [BBC Entertainment]";"TREFL";;10 890;;2,127 %;;10 890;;2,127 %;;9,376 %;;5
;"BBC Brit [BBC Entertainment]";" ";;2 844;;0,555 %;;10 890;;2,127 %;;2,259 %;;5
;"AXN Black [AXN Sci-Fi]";"CROSSING LINES 105 - SPECIAL OPS PART 1";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"AXN Spin";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Canal+ Sport [Canal+ Niebieski]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"CBS Reality [Zone Reality]";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Animal Planet HD";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"Cartoon Network";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"13 Ulica [13th Street Universal]";"GOPLANA + SOLIDARNOSC";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
;"BBC Lifestyle";" ";;0;;0,000 %;;0;;0,000 %;;0,000 %;;5
